  File "learning_gans.py", line 190
    errD.item(), errG.item(), D_x, D_G_z1, D_G_z2))
       ^
SyntaxError: invalid syntax
Setting random seed
Random Seed:  999
Data preprocessing
  0%|          | 0/3550 [00:00<?, ?it/s]                                          0%|          | 0/3550 [00:00<?, ?it/s]Init networks
GenerativeNetwork(
  (main): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
    (14): MaxPool2d(kernel_size=15, stride=1, padding=0, dilation=1, ceil_mode=False)
  )
)
DiscriminativeNetwork(
  (main): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(8, 8), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
    (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (12): Sigmoid()
  )
)
Starting Training Loop...
                                          0%|          | 0/3550 [00:10<?, ?it/s]  0%|          | 1/3550 [00:13<12:49:22, 13.01s/it]  0%|          | 2/3550 [00:22<11:52:01, 12.04s/it]  0%|          | 3/3550 [00:32<11:12:25, 11.37s/it]  0%|          | 4/3550 [00:41<10:36:42, 10.77s/it]  0%|          | 5/3550 [00:51<10:19:58, 10.49s/it]  0%|          | 6/3550 [01:02<10:27:07, 10.62s/it]  0%|          | 7/3550 [01:12<10:17:41, 10.46s/it]  0%|          | 8/3550 [01:22<9:59:53, 10.16s/it]   0%|          | 9/3550 [01:31<9:40:57,  9.84s/it]  0%|          | 10/3550 [01:40<9:25:43,  9.59s/it]                                                     0%|          | 10/3550 [01:49<9:25:43,  9.59s/it]  0%|          | 11/3550 [01:49<9:17:27,  9.45s/it]  0%|          | 12/3550 [01:58<9:10:05,  9.33s/it]  0%|          | 13/3550 [02:07<9:04:38,  9.24s/it]  0%|          | 14/3550 [02:16<8:59:54,  9.16s/it]  0%|          | 15/3550 [02:25<9:00:29,  9.17s/it]  0%|          | 16/3550 [02:34<8:58:52,  9.15s/it]  0%|          | 17/3550 [02:44<9:00:09,  9.17s/it]  1%|          | 18/3550 [02:53<8:57:21,  9.13s/it]  1%|          | 19/3550 [03:02<8:53:19,  9.06s/it]  1%|          | 20/3550 [03:11<8:54:12,  9.08s/it]                                                     1%|          | 20/3550 [03:20<8:54:12,  9.08s/it]  1%|          | 21/3550 [03:20<8:56:11,  9.12s/it]  1%|          | 22/3550 [03:29<8:56:59,  9.13s/it]  1%|          | 23/3550 [03:38<9:00:59,  9.20s/it]  1%|          | 24/3550 [03:48<9:03:42,  9.25s/it]  1%|          | 25/3550 [03:57<9:04:38,  9.27s/it]  1%|          | 26/3550 [04:07<9:08:27,  9.34s/it]  1%|          | 27/3550 [04:16<9:09:28,  9.36s/it]  1%|          | 28/3550 [04:25<9:08:47,  9.35s/it]  1%|          | 29/3550 [04:35<9:13:30,  9.43s/it]  1%|          | 30/3550 [04:44<9:12:23,  9.42s/it]                                                     1%|          | 30/3550 [04:54<9:12:23,  9.42s/it]  1%|          | 31/3550 [04:55<9:32:31,  9.76s/it]  1%|          | 32/3550 [05:04<9:23:21,  9.61s/it]  1%|          | 33/3550 [05:14<9:21:14,  9.57s/it]  1%|          | 34/3550 [05:23<9:24:16,  9.63s/it]  1%|          | 35/3550 [05:33<9:25:29,  9.65s/it]  1%|          | 36/3550 [05:43<9:24:52,  9.64s/it]  1%|          | 37/3550 [05:52<9:26:55,  9.68s/it]  1%|          | 38/3550 [06:02<9:21:56,  9.60s/it]  1%|          | 39/3550 [06:12<9:35:32,  9.84s/it]  1%|          | 40/3550 [06:23<9:43:01,  9.97s/it]                                                     1%|          | 40/3550 [06:32<9:43:01,  9.97s/it]  1%|          | 41/3550 [06:32<9:40:17,  9.92s/it]  1%|          | 42/3550 [06:42<9:37:53,  9.88s/it]  1%|          | 43/3550 [06:52<9:34:21,  9.83s/it]  1%|          | 44/3550 [07:02<9:33:25,  9.81s/it]  1%|▏         | 45/3550 [07:12<9:34:22,  9.83s/it]  1%|▏         | 46/3550 [07:21<9:32:44,  9.81s/it]  1%|▏         | 47/3550 [07:32<9:40:47,  9.95s/it]  1%|▏         | 48/3550 [07:41<9:36:45,  9.88s/it]  1%|▏         | 49/3550 [07:52<9:44:07, 10.01s/it]  1%|▏         | 50/3550 [08:02<9:48:02, 10.08s/it]                                                     1%|▏         | 50/3550 [08:12<9:48:02, 10.08s/it]  1%|▏         | 51/3550 [08:12<9:44:02, 10.02s/it]  1%|▏         | 52/3550 [08:21<9:39:58,  9.95s/it]  1%|▏         | 53/3550 [08:31<9:34:59,  9.87s/it]  2%|▏         | 54/3550 [08:41<9:36:28,  9.89s/it]  2%|▏         | 55/3550 [08:51<9:35:12,  9.87s/it]  2%|▏         | 56/3550 [09:01<9:34:06,  9.86s/it]  2%|▏         | 57/3550 [09:11<9:43:06, 10.02s/it]  2%|▏         | 58/3550 [09:21<9:43:42, 10.03s/it]  2%|▏         | 59/3550 [09:31<9:39:42,  9.96s/it]  2%|▏         | 60/3550 [09:41<9:43:13, 10.03s/it]                                                     2%|▏         | 60/3550 [09:51<9:43:13, 10.03s/it]  2%|▏         | 61/3550 [09:52<10:02:12, 10.36s/it]  2%|▏         | 62/3550 [10:02<9:52:31, 10.19s/it]   2%|▏         | 63/3550 [10:12<9:46:11, 10.09s/it]  2%|▏         | 64/3550 [10:21<9:34:36,  9.89s/it]  2%|▏         | 65/3550 [10:31<9:27:11,  9.77s/it]  2%|▏         | 66/3550 [10:40<9:20:03,  9.64s/it]  2%|▏         | 67/3550 [10:49<9:11:31,  9.50s/it]  2%|▏         | 68/3550 [10:59<9:16:54,  9.60s/it]  2%|▏         | 69/3550 [11:09<9:22:18,  9.69s/it]  2%|▏         | 70/3550 [11:19<9:23:41,  9.72s/it]                                                     2%|▏         | 70/3550 [11:21<9:23:41,  9.72s/it]  2%|▏         | 71/3550 [11:21<7:17:35,  7.55s/it][0/50][0/71]	Loss_D: 2.0065	Loss_G: 10.9132	D(x): 0.3787	D(G(z)): 0.5910 / 0.0000
                                                      4%|▍         | 142/3550 [23:00<7:01:26,  7.42s/it]  4%|▍         | 143/3550 [23:00<8:29:02,  8.96s/it]  4%|▍         | 144/3550 [23:09<8:21:35,  8.84s/it]  4%|▍         | 145/3550 [23:18<8:30:31,  9.00s/it]  4%|▍         | 146/3550 [23:28<8:45:27,  9.26s/it]  4%|▍         | 147/3550 [23:38<8:55:52,  9.45s/it]  4%|▍         | 148/3550 [23:48<9:01:17,  9.55s/it]  4%|▍         | 149/3550 [23:57<9:04:58,  9.61s/it]  4%|▍         | 150/3550 [24:07<9:07:35,  9.66s/it]  4%|▍         | 151/3550 [24:18<9:19:59,  9.89s/it]  4%|▍         | 152/3550 [24:27<9:06:58,  9.66s/it]                                                      4%|▍         | 152/3550 [24:36<9:06:58,  9.66s/it]  4%|▍         | 153/3550 [24:36<8:55:57,  9.47s/it]  4%|▍         | 154/3550 [24:45<8:54:46,  9.45s/it]  4%|▍         | 155/3550 [24:54<8:49:09,  9.35s/it]  4%|▍         | 156/3550 [25:04<8:48:48,  9.35s/it]  4%|▍         | 157/3550 [25:13<8:53:31,  9.43s/it]  4%|▍         | 158/3550 [25:23<8:56:37,  9.49s/it]  4%|▍         | 159/3550 [25:32<8:57:19,  9.51s/it]  5%|▍         | 160/3550 [25:42<9:05:57,  9.66s/it]  5%|▍         | 161/3550 [25:52<9:08:13,  9.71s/it]  5%|▍         | 162/3550 [26:02<9:02:38,  9.61s/it]                                                      5%|▍         | 162/3550 [26:11<9:02:38,  9.61s/it]  5%|▍         | 163/3550 [26:11<9:06:02,  9.67s/it]  5%|▍         | 164/3550 [26:21<9:10:12,  9.75s/it]  5%|▍         | 165/3550 [26:31<9:09:53,  9.75s/it]  5%|▍         | 166/3550 [26:41<9:10:19,  9.76s/it]  5%|▍         | 167/3550 [26:51<9:10:39,  9.77s/it]  5%|▍         | 168/3550 [27:00<9:11:25,  9.78s/it]  5%|▍         | 169/3550 [27:10<9:11:59,  9.80s/it]  5%|▍         | 170/3550 [27:20<9:08:32,  9.74s/it]  5%|▍         | 171/3550 [27:29<9:04:28,  9.67s/it]  5%|▍         | 172/3550 [27:39<8:56:40,  9.53s/it]                                                      5%|▍         | 172/3550 [27:48<8:56:40,  9.53s/it]  5%|▍         | 173/3550 [27:48<8:56:03,  9.52s/it]  5%|▍         | 174/3550 [27:58<8:58:51,  9.58s/it]  5%|▍         | 175/3550 [28:07<8:52:57,  9.47s/it]  5%|▍         | 176/3550 [28:17<8:55:31,  9.52s/it]  5%|▍         | 177/3550 [28:27<9:03:10,  9.66s/it]  5%|▌         | 178/3550 [28:37<9:13:42,  9.85s/it]  5%|▌         | 179/3550 [28:47<9:23:12, 10.02s/it]  5%|▌         | 180/3550 [29:00<10:05:09, 10.77s/it]  5%|▌         | 181/3550 [29:12<10:32:21, 11.26s/it]  5%|▌         | 182/3550 [29:23<10:23:25, 11.11s/it]                                                       5%|▌         | 182/3550 [29:34<10:23:25, 11.11s/it]  5%|▌         | 183/3550 [29:34<10:16:21, 10.98s/it]  5%|▌         | 184/3550 [29:46<10:33:21, 11.29s/it]  5%|▌         | 185/3550 [29:57<10:28:08, 11.20s/it]  5%|▌         | 186/3550 [30:09<10:52:37, 11.64s/it]  5%|▌         | 187/3550 [30:23<11:27:40, 12.27s/it]  5%|▌         | 188/3550 [30:35<11:23:33, 12.20s/it]  5%|▌         | 189/3550 [30:46<11:08:11, 11.93s/it]  5%|▌         | 190/3550 [30:59<11:14:39, 12.05s/it]  5%|▌         | 191/3550 [31:10<11:06:54, 11.91s/it]  5%|▌         | 192/3550 [31:22<11:01:01, 11.81s/it]                                                       5%|▌         | 192/3550 [31:33<11:01:01, 11.81s/it]  5%|▌         | 193/3550 [31:33<10:48:27, 11.59s/it]  5%|▌         | 194/3550 [31:44<10:36:20, 11.38s/it]  5%|▌         | 195/3550 [31:55<10:32:03, 11.30s/it]  6%|▌         | 196/3550 [32:06<10:18:27, 11.06s/it]  6%|▌         | 197/3550 [32:16<10:07:37, 10.87s/it]  6%|▌         | 198/3550 [32:27<10:08:39, 10.89s/it]  6%|▌         | 199/3550 [32:38<10:09:22, 10.91s/it]  6%|▌         | 200/3550 [32:50<10:23:02, 11.16s/it]  6%|▌         | 201/3550 [33:01<10:22:07, 11.15s/it]  6%|▌         | 202/3550 [33:13<10:42:59, 11.52s/it]                                                       6%|▌         | 202/3550 [33:27<10:42:59, 11.52s/it]  6%|▌         | 203/3550 [33:27<11:22:54, 12.24s/it]  6%|▌         | 204/3550 [33:41<11:50:01, 12.73s/it]  6%|▌         | 205/3550 [33:54<11:57:45, 12.87s/it]  6%|▌         | 206/3550 [34:06<11:38:35, 12.53s/it]  6%|▌         | 207/3550 [34:17<11:18:23, 12.18s/it]  6%|▌         | 208/3550 [34:29<11:18:35, 12.18s/it]  6%|▌         | 209/3550 [34:41<11:09:39, 12.03s/it]  6%|▌         | 210/3550 [34:53<11:12:24, 12.08s/it]  6%|▌         | 211/3550 [35:07<11:38:06, 12.54s/it]  6%|▌         | 212/3550 [35:18<11:10:42, 12.06s/it]                                                       6%|▌         | 212/3550 [35:21<11:10:42, 12.06s/it]  6%|▌         | 213/3550 [35:21<8:39:46,  9.35s/it] [2/50][0/71]	Loss_D: 0.0218	Loss_G: 5.9721	D(x): 0.9893	D(G(z)): 0.0104 / 0.0033
[2/50][10/71]	Loss_D: 0.0107	Loss_G: 6.5179	D(x): 0.9966	D(G(z)): 0.0073 / 0.0018
[2/50][20/71]	Loss_D: 0.0506	Loss_G: 11.5159	D(x): 0.9940	D(G(z)): 0.0431 / 0.0000
[2/50][30/71]	Loss_D: 11.1042	Loss_G: 18.4382	D(x): 0.0013	D(G(z)): 0.0000 / 0.0000
[2/50][40/71]	Loss_D: 1.8169	Loss_G: 14.7473	D(x): 0.3683	D(G(z)): 0.0000 / 0.0000
[2/50][50/71]	Loss_D: 0.0919	Loss_G: 5.1133	D(x): 0.9837	D(G(z)): 0.0443 / 0.0134
[2/50][60/71]	Loss_D: 0.0309	Loss_G: 7.0337	D(x): 0.9794	D(G(z)): 0.0029 / 0.0018
[2/50][70/71]	Loss_D: 0.0593	Loss_G: 6.2856	D(x): 0.9744	D(G(z)): 0.0290 / 0.0044
                                                      6%|▌         | 213/3550 [35:33<8:39:46,  9.35s/it]  6%|▌         | 214/3550 [35:33<9:28:31, 10.23s/it]  6%|▌         | 215/3550 [35:44<9:41:07, 10.46s/it]  6%|▌         | 216/3550 [35:55<9:42:55, 10.49s/it]  6%|▌         | 217/3550 [36:06<9:50:57, 10.64s/it]  6%|▌         | 218/3550 [36:16<9:52:40, 10.67s/it]  6%|▌         | 219/3550 [36:27<9:57:31, 10.76s/it]  6%|▌         | 220/3550 [36:38<9:49:05, 10.61s/it]  6%|▌         | 221/3550 [36:49<10:02:09, 10.85s/it]  6%|▋         | 222/3550 [37:00<9:56:15, 10.75s/it]   6%|▋         | 223/3550 [37:11<10:05:34, 10.92s/it]                                                       6%|▋         | 223/3550 [37:22<10:05:34, 10.92s/it]  6%|▋         | 224/3550 [37:22<10:14:34, 11.09s/it]  6%|▋         | 225/3550 [37:33<10:07:34, 10.96s/it]  6%|▋         | 226/3550 [37:44<10:00:28, 10.84s/it]  6%|▋         | 227/3550 [37:55<10:04:18, 10.91s/it]  6%|▋         | 228/3550 [38:06<10:02:51, 10.89s/it]  6%|▋         | 229/3550 [38:16<10:02:04, 10.88s/it]  6%|▋         | 230/3550 [38:27<9:56:44, 10.78s/it]   7%|▋         | 231/3550 [38:38<10:05:38, 10.95s/it]  7%|▋         | 232/3550 [38:49<9:56:43, 10.79s/it]   7%|▋         | 233/3550 [39:00<10:11:12, 11.06s/it]                                                       7%|▋         | 233/3550 [39:11<10:11:12, 11.06s/it]  7%|▋         | 234/3550 [39:11<9:59:56, 10.86s/it]   7%|▋         | 235/3550 [39:22<10:04:37, 10.94s/it]  7%|▋         | 236/3550 [39:33<10:05:42, 10.97s/it]  7%|▋         | 237/3550 [39:44<10:05:26, 10.96s/it]  7%|▋         | 238/3550 [39:54<9:57:11, 10.82s/it]   7%|▋         | 239/3550 [40:06<10:07:15, 11.00s/it]  7%|▋         | 240/3550 [40:16<9:57:38, 10.83s/it]   7%|▋         | 241/3550 [40:27<10:01:04, 10.90s/it]  7%|▋         | 242/3550 [40:37<9:45:25, 10.62s/it]   7%|▋         | 243/3550 [40:47<9:29:07, 10.33s/it]                                                      7%|▋         | 243/3550 [40:56<9:29:07, 10.33s/it]  7%|▋         | 244/3550 [40:56<9:11:52, 10.02s/it]  7%|▋         | 245/3550 [41:06<9:13:34, 10.05s/it]  7%|▋         | 246/3550 [41:16<9:04:35,  9.89s/it]  7%|▋         | 247/3550 [41:25<8:57:44,  9.77s/it]  7%|▋         | 248/3550 [41:35<8:49:47,  9.63s/it]  7%|▋         | 249/3550 [41:44<8:46:50,  9.58s/it]  7%|▋         | 250/3550 [41:54<8:49:00,  9.62s/it]  7%|▋         | 251/3550 [42:03<8:44:27,  9.54s/it]  7%|▋         | 252/3550 [42:13<8:44:26,  9.54s/it]  7%|▋         | 253/3550 [42:22<8:46:47,  9.59s/it]                                                      7%|▋         | 253/3550 [42:32<8:46:47,  9.59s/it]  7%|▋         | 254/3550 [42:32<8:38:51,  9.45s/it]  7%|▋         | 255/3550 [42:41<8:36:06,  9.40s/it]  7%|▋         | 256/3550 [42:50<8:33:48,  9.36s/it]  7%|▋         | 257/3550 [42:59<8:33:00,  9.35s/it]  7%|▋         | 258/3550 [43:09<8:37:57,  9.44s/it]  7%|▋         | 259/3550 [43:18<8:35:59,  9.41s/it]  7%|▋         | 260/3550 [43:27<8:29:33,  9.29s/it]  7%|▋         | 261/3550 [43:37<8:33:03,  9.36s/it]  7%|▋         | 262/3550 [43:46<8:28:50,  9.29s/it]  7%|▋         | 263/3550 [43:55<8:29:48,  9.31s/it]                                                      7%|▋         | 263/3550 [44:05<8:29:48,  9.31s/it]  7%|▋         | 264/3550 [44:05<8:31:11,  9.33s/it]  7%|▋         | 265/3550 [44:14<8:33:02,  9.37s/it]  7%|▋         | 266/3550 [44:23<8:24:20,  9.21s/it]  8%|▊         | 267/3550 [44:32<8:21:16,  9.16s/it]  8%|▊         | 268/3550 [44:41<8:22:37,  9.19s/it]  8%|▊         | 269/3550 [44:51<8:23:16,  9.20s/it]  8%|▊         | 270/3550 [45:00<8:22:03,  9.18s/it]  8%|▊         | 271/3550 [45:10<8:31:58,  9.37s/it]  8%|▊         | 272/3550 [45:19<8:31:54,  9.37s/it]  8%|▊         | 273/3550 [45:28<8:34:17,  9.42s/it]                                                      8%|▊         | 273/3550 [45:38<8:34:17,  9.42s/it]  8%|▊         | 274/3550 [45:38<8:28:26,  9.31s/it]  8%|▊         | 275/3550 [45:47<8:30:16,  9.35s/it]  8%|▊         | 276/3550 [45:56<8:30:12,  9.35s/it]  8%|▊         | 277/3550 [46:06<8:28:52,  9.33s/it]  8%|▊         | 278/3550 [46:15<8:29:42,  9.35s/it]  8%|▊         | 279/3550 [46:25<8:33:20,  9.42s/it]  8%|▊         | 280/3550 [46:34<8:25:44,  9.28s/it]  8%|▊         | 281/3550 [46:43<8:25:53,  9.29s/it]  8%|▊         | 282/3550 [46:52<8:17:28,  9.13s/it]  8%|▊         | 283/3550 [47:00<8:11:41,  9.03s/it]                                                      8%|▊         | 283/3550 [47:03<8:11:41,  9.03s/it]  8%|▊         | 284/3550 [47:03<6:24:36,  7.07s/it][3/50][0/71]	Loss_D: 0.1159	Loss_G: 9.4453	D(x): 0.9659	D(G(z)): 0.0706 / 0.0002
[3/50][10/71]	Loss_D: 0.0064	Loss_G: 7.0271	D(x): 0.9980	D(G(z)): 0.0044 / 0.0017
[3/50][20/71]	Loss_D: 0.0027	Loss_G: 7.0969	D(x): 0.9991	D(G(z)): 0.0019 / 0.0011
[3/50][30/71]	Loss_D: 0.0021	Loss_G: 6.5745	D(x): 0.9999	D(G(z)): 0.0020 / 0.0016
[3/50][40/71]	Loss_D: 0.0009	Loss_G: 11.7721	D(x): 0.9991	D(G(z)): 0.0000 / 0.0000
[3/50][50/71]	Loss_D: 0.0042	Loss_G: 7.2741	D(x): 0.9971	D(G(z)): 0.0011 / 0.0009
[3/50][60/71]	Loss_D: 0.0055	Loss_G: 7.3796	D(x): 0.9984	D(G(z)): 0.0038 / 0.0010
[3/50][70/71]	Loss_D: 0.0018	Loss_G: 7.2095	D(x): 0.9998	D(G(z)): 0.0016 / 0.0009
                                                      8%|▊         | 284/3550 [47:12<6:24:36,  7.07s/it]  8%|▊         | 285/3550 [47:12<7:06:20,  7.83s/it]  8%|▊         | 286/3550 [47:21<7:24:27,  8.17s/it]  8%|▊         | 287/3550 [47:31<7:47:22,  8.59s/it]  8%|▊         | 288/3550 [47:40<7:59:20,  8.82s/it]  8%|▊         | 289/3550 [47:49<8:02:15,  8.87s/it]  8%|▊         | 290/3550 [47:59<8:09:33,  9.01s/it]  8%|▊         | 291/3550 [48:08<8:14:25,  9.10s/it]  8%|▊         | 292/3550 [48:17<8:13:57,  9.10s/it]  8%|▊         | 293/3550 [48:26<8:12:03,  9.06s/it]  8%|▊         | 294/3550 [48:35<8:12:00,  9.07s/it]                                                      8%|▊         | 294/3550 [48:45<8:12:00,  9.07s/it]  8%|▊         | 295/3550 [48:45<8:18:52,  9.20s/it]  8%|▊         | 296/3550 [48:54<8:20:11,  9.22s/it]  8%|▊         | 297/3550 [49:03<8:13:48,  9.11s/it]  8%|▊         | 298/3550 [49:12<8:09:01,  9.02s/it]  8%|▊         | 299/3550 [49:20<8:02:55,  8.91s/it]  8%|▊         | 300/3550 [49:29<8:00:19,  8.87s/it]  8%|▊         | 301/3550 [49:41<8:45:03,  9.70s/it]  9%|▊         | 302/3550 [49:50<8:38:49,  9.58s/it]  9%|▊         | 303/3550 [49:59<8:25:15,  9.34s/it]  9%|▊         | 304/3550 [50:08<8:22:07,  9.28s/it]                                                      9%|▊         | 304/3550 [50:17<8:22:07,  9.28s/it]  9%|▊         | 305/3550 [50:17<8:23:12,  9.30s/it]  9%|▊         | 306/3550 [50:27<8:25:26,  9.35s/it]  9%|▊         | 307/3550 [50:36<8:26:37,  9.37s/it]  9%|▊         | 308/3550 [50:45<8:25:32,  9.36s/it]  9%|▊         | 309/3550 [50:55<8:27:58,  9.40s/it]  9%|▊         | 310/3550 [51:04<8:26:53,  9.39s/it]  9%|▉         | 311/3550 [51:14<8:25:02,  9.36s/it]  9%|▉         | 312/3550 [51:23<8:23:02,  9.32s/it]  9%|▉         | 313/3550 [51:32<8:23:31,  9.33s/it]  9%|▉         | 314/3550 [51:42<8:23:34,  9.34s/it]                                                      9%|▉         | 314/3550 [51:51<8:23:34,  9.34s/it]  9%|▉         | 315/3550 [51:51<8:24:04,  9.35s/it]  9%|▉         | 316/3550 [52:00<8:23:35,  9.34s/it]  9%|▉         | 317/3550 [52:09<8:20:17,  9.28s/it]  9%|▉         | 318/3550 [52:19<8:19:10,  9.27s/it]  9%|▉         | 319/3550 [52:28<8:14:24,  9.18s/it]  9%|▉         | 320/3550 [52:37<8:09:55,  9.10s/it]  9%|▉         | 321/3550 [52:45<8:02:09,  8.96s/it]  9%|▉         | 322/3550 [52:54<7:59:15,  8.91s/it]  9%|▉         | 323/3550 [53:03<8:05:25,  9.03s/it]  9%|▉         | 324/3550 [53:13<8:11:21,  9.14s/it]                                                      9%|▉         | 324/3550 [53:22<8:11:21,  9.14s/it]  9%|▉         | 325/3550 [53:22<8:21:16,  9.33s/it]  9%|▉         | 326/3550 [53:32<8:20:34,  9.32s/it]  9%|▉         | 327/3550 [53:41<8:14:53,  9.21s/it]  9%|▉         | 328/3550 [53:50<8:12:10,  9.17s/it]  9%|▉         | 329/3550 [53:59<8:09:31,  9.12s/it]  9%|▉         | 330/3550 [54:07<8:02:52,  9.00s/it]  9%|▉         | 331/3550 [54:17<8:14:30,  9.22s/it]  9%|▉         | 332/3550 [54:27<8:20:40,  9.34s/it]  9%|▉         | 333/3550 [54:36<8:21:33,  9.35s/it]  9%|▉         | 334/3550 [54:45<8:16:07,  9.26s/it]                                                      9%|▉         | 334/3550 [54:55<8:16:07,  9.26s/it]  9%|▉         | 335/3550 [54:55<8:16:42,  9.27s/it]  9%|▉         | 336/3550 [55:04<8:19:03,  9.32s/it]  9%|▉         | 337/3550 [55:13<8:19:42,  9.33s/it] 10%|▉         | 338/3550 [55:22<8:17:02,  9.28s/it] 10%|▉         | 339/3550 [55:32<8:19:07,  9.33s/it] 10%|▉         | 340/3550 [55:41<8:17:37,  9.30s/it] 10%|▉         | 341/3550 [55:50<8:16:57,  9.29s/it] 10%|▉         | 342/3550 [55:59<8:06:30,  9.10s/it] 10%|▉         | 343/3550 [56:08<8:09:19,  9.15s/it] 10%|▉         | 344/3550 [56:18<8:09:26,  9.16s/it]                                                     10%|▉         | 344/3550 [56:27<8:09:26,  9.16s/it] 10%|▉         | 345/3550 [56:27<8:10:14,  9.18s/it] 10%|▉         | 346/3550 [56:36<8:12:12,  9.22s/it] 10%|▉         | 347/3550 [56:45<8:07:27,  9.13s/it] 10%|▉         | 348/3550 [56:54<8:03:24,  9.06s/it] 10%|▉         | 349/3550 [57:03<8:01:38,  9.03s/it] 10%|▉         | 350/3550 [57:12<7:57:10,  8.95s/it] 10%|▉         | 351/3550 [57:20<7:51:40,  8.85s/it] 10%|▉         | 352/3550 [57:30<7:59:13,  8.99s/it] 10%|▉         | 353/3550 [57:39<8:04:38,  9.10s/it] 10%|▉         | 354/3550 [57:48<8:06:47,  9.14s/it]                                                     10%|▉         | 354/3550 [57:51<8:06:47,  9.14s/it] 10%|█         | 355/3550 [57:51<6:19:46,  7.13s/it][4/50][0/71]	Loss_D: 0.0041	Loss_G: 6.5569	D(x): 0.9998	D(G(z)): 0.0039 / 0.0020
[4/50][10/71]	Loss_D: 0.0029	Loss_G: 6.8564	D(x): 0.9993	D(G(z)): 0.0021 / 0.0017
[4/50][20/71]	Loss_D: 0.0028	Loss_G: 6.7242	D(x): 0.9991	D(G(z)): 0.0019 / 0.0015
[4/50][30/71]	Loss_D: 0.0006	Loss_G: 10.2678	D(x): 0.9995	D(G(z)): 0.0001 / 0.0001
[4/50][40/71]	Loss_D: 0.0075	Loss_G: 6.5524	D(x): 0.9976	D(G(z)): 0.0050 / 0.0020
[4/50][50/71]	Loss_D: 0.0352	Loss_G: 2.1182	D(x): 1.0000	D(G(z)): 0.0339 / 0.1401
[4/50][60/71]	Loss_D: 0.0017	Loss_G: 13.1947	D(x): 1.0000	D(G(z)): 0.0015 / 0.0014
[4/50][70/71]	Loss_D: 0.0002	Loss_G: 10.1610	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
